formula,state,H,S,G
CH3COCH3,(g acetone),-216.64752,294.93016,-153.05072
CH3COOH,(l acetic acid),-484.13064,159.8288,-389.9488
CH3COOH,(g acetic acid),-434.84312,282.50368,-376.68552
CH3OCH3,(g dimethyl ether),-184.05416,267.06472,-112.92616
CH3OH,(g methanol),-201.08304,239.70136,-162.42288
CH3OH,(l methanol),-239.03192,127.23544,-166.81608
CH4,(g methane),-74.85176,186.27168,-50.8356
Cl-1,(aq),-167.1508,56.484,-131.25208
Cl2,(g),0,222.96536,0
Cl2F6,(g),-339.3224,489.528,-237.2328
Cl2O,(g),80.3328,267.85968,97.4872
ClF,(g),-54.47568,217.7772,-55.94008
ClF3,(g),-158.992,281.49952,-118.8256
ClF3.HF,(g),-450.6168,359.824,-384.0912
ClF5,(g),-238.488,310.62016,-146.44
ClO,(g),101.21096,226.5636,97.4872
ClO-1,(aq),-107.1104,41.84,-36.8192
ClO2,(g),102.508,256.77208,120.33184
ClO2-1,(aq),-66.5256,101.2528,17.1544
ClO3-1,(aq),-99.1608,162.3392,-3.3472
ClO3F,(g),-27.15416,278.8636,44.85248
ClO4-1,(aq),-129.32744,182.004,-8.61904
CN,(g),435.136,202.54744,405.0112
CN+1,(g),1802.8856,213.34216,1763.1376
CN-1,(aq),150.624,94.14,172.3808
CN-1,(g),60.668,195.8112,38.74384
CN2,(g),581.576,231.5844,573.208
CNBr,(g),181.3764,247.14888,160.62376
CNCl,(g),132.2144,235.47552,125.47816
CNI,(g),225.0992,256.60472,196.14592
CNI,(s),160.2472,128.8672,169.36832
Co,(s hexagonal),0,30.04112,0
CO,(g),-110.54128,197.9032,-137.27704
Co,(s face centered cubic),0.46024,30.71056,0.25104
Co(IO3)2.2H2O,(s),-1081.9824,267.776,-795.7968
Co(NH3)6+3,(aq),-584.9232,146.44,-157.3184
Co(OH)2,(s pink),-539.736,79.496,-454.3824
Co+2,(aq),-58.1576,-112.968,-54.392
Co+3,(aq),92.048,-305.432,133.888
CO2,(g),-393.5052,213.67688,-394.38384
CO2,(aq undissoc),-413.7976,117.5704,-386.01584
CO3-2,(aq),-677.13856,-56.9024,-527.89528
Co3O4,(s),-910.02,114.2232,-794.96
COBr2,(g),-96.232,308.9884,-110.876
CoCl2,(s),-312.5448,109.16056,-269.868
COCl2,(g),-220.9152,283.75888,-206.77328
CoCl2.2H2O,(s),-922.9904,188.28,-764.8352
CoCl2.6H2O,(s),-2115.4304,343.088,-1725.4816
CoCl3,(g),-163.5944,334.0924,-154.51512
CoF2,(s),-692.0336,81.96456,-647.2648
COF2,(g),-640.152,258.73856,-624.58752
CoF3,(s),-790.776,94.5584,-719.648
CoO,(s),-237.94408,52.96944,-214.2208
COS,(g),-138.40672,231.45888,-165.64456
CoSi,(s),-100.416,43.0952,-98.7424
CoSO4,(s),-888.2632,117.9888,-782.408
CoSO4.6H2O,(s),-2683.6176,367.60624,-2235.7204
CoSO4.7H2O,(s),-2979.92848,406.0572,-2473.83184
Cr,(g),397.48,174.22176,352.58568
Cr,(l),26.103976,36.23344,22.34256
Cr,(s),0,23.61868,0
Cr23C6,(s),-364.8448,610.0272,-373.6312
Cr2N,(s),-125.52,64.852,-102.21512
Cr2O3,(s),-1134.7008,81.1696,-1053.1128
Cr2O3,(l),-1018.3856,125.60368,-950.06088
Cr2O7-2,(aq),-1490.3408,261.9184,-1301.224
Cr3C2,(s),-85.3536,85.43728,-86.31592
Cr7C3,(s),-161.9208,200.832,-166.9416
CrCl2,(s),-395.388,115.31104,-356.0584
CrCl3,(s),-556.472,123.0096,-486.1808
CrF3,(s),-1158.968,93.88896,-1087.84
CrN,(g),505.0088,230.45472,471.91336
CrN,(s),-117.152,37.69784,-92.80112
CrO,(g),188.28,239.15744,154.5988
CrO2,(g),-75.312,269.11488,-87.36192
CrO2Cl2,(l),-579.484,221.752,-510.8664
CrO2Cl2,(g),-538.0624,329.6992,-501.6616
CrO3,(g),-292.88,266.06056,-273.46624
CrO4-2,(aq),-881.1504,50.208,-727.84864
Cs,(g),76.5672,175.47696,49.7896
Cs,(l),2.087816,92.08984,0.025104
Cs,(s),0,85.1444,0
CS,(g),234.304,210.4552,184.096
Cs+1,(aq),458.5664,169.72396,427.1864
CS2,(g),117.06832,237.77672,66.90216
CS2,(l),89.70496,151.33528,65.2704
Cs2O,(g),-92.048,317.984,-104.6
CsAl(SO4)2.12H2O,(s),-6064.708,686.176,-5098.204
CsBr,(s),-405.68064,113.3864,-384.928
CsCl,(s),-442.83456,101.181672,-414.216
CsCl,(l),-434.2992,101.71304,-406.2664
CsCl,(g),-240.1616,255.97712,-257.7344
CsF,(s),-554.7984,88.2824,-525.5104
CsF,(l),-543.83632,90.08152,-515.09224
CsF,(g),-356.4768,243.0904,-373.2128
CsH,(g),121.336,214.43,101.6712
CsI,(s),-336.812,125.52,-333.71584
CsOH,(s),-416.7264,98.7424,-362.3344
CsOH,(g),-259.408,255.14032,-259.8264
CsOH,(l),-406.01536,118.44904,-365.8908
Cu,(g),338.31824,166.27216,298.61208
Cu,(s),0,33.149832,0
Cu(C2O4)2-2,(aq),-1592.012,146.44,-1335.9512
Cu(IO3)2.H2O,(s),-692.0336,247.2744,-468.608
Cu(NH3)+2,(aq),-38.9112,12.1336,15.56448
Cu(NH3)2+2,(aq),-142.256,111.2944,-30.45952
Cu(NH3)3+2,(aq),-245.6008,199.5768,-73.13632
Cu(NH3)4+2,(aq),-348.5272,273.6336,-111.2944
Cu(OH)2,(s),-450.1984,108.3656,-372.7944
Cu+1,(aq),71.67192,40.5848,49.9988
Cu+2,(aq),64.76832,-99.5792,65.52144
Cu2O,(s),-168.6152,93.13584,-146.0216
Cu2S,(s alpha),-79.496,120.9176,-86.1904
CuBr,(s),-104.6,96.10648,-100.8344
CuCl,(s),-137.2352,86.1904,-119.8716
CuCl2,(s),-205.8528,108.07272,-161.9208
CuCl2.2H2O,(s),-821.3192,167.36,-656.0512
CuCN,(s),94.9768,89.99784,108.3656
CuCO3.Cu(OH)2,(s malachite),-1051.4392,186.188,-893.7024
CuF,(s),-192.464,64.852,-171.544
CuF2,(s),-548.9408,68.6176,-499.1512
CuFe2O4,(s),-965.20696,141.0008,-858.80784
CuFeO2,(s),-532.6232,88.7008,-479.9048
CuI,(s),-67.7808,96.6504,-69.4544
CuN3,(s),279.0728,100.416,344.7616
CuO,(s),-157.3184,42.63496,-129.704
CuS,(s),-53.1368,66.5256,-53.5552
CuSO4,(s),-771.36224,108.784,-661.9088
CuSO4.3H2O,(s),-1684.31104,221.3336,-1400.1756
CuSO4.5H2O,(s),-2279.6524,300.4112,-1880.055296
CuSO4.H2O,(s),-1085.83168,146.0216,-918.22064
F-1,(g),-255.6424,145.47768,-262.3368
F2,(g),0,202.7148,0
Fe,(s alpha),0,27.27968,0
Fe,(l),13.129392,34.28788,11.049944
Fe(CN)6-3,(aq),561.9112,270.2864,729.2712
Fe(CN)6-4,(aq),455.6376,94.9768,694.92056
Fe(CO)5,(l),-774.04,338.0672,-705.4224
Fe(CO)5,(g),-733.8736,445.1776,-697.2636
Fe(OH)+2,(aq),-290.788,-142.256,-229.40872
Fe+2,(aq),-89.1192,-137.6536,-78.8684
Fe+3,(aq),-48.5344,-315.892,-4.6024
Fe2(SO4)3,(s),-2581.528,307.524,-2263.1256
Fe2O3,(s hematite),-824.248,87.40376,-742.2416
Fe2SiO4,(s fayalite),-1479.8808,145.1848,-1379.0464
Fe3C,(s alpha-cementite),25.104,104.6,20.0832
Fe3O4,(s magnetite),-1118.3832,146.44,-1015.4568
Fe3Si,(s),-93.7216,103.7632,-94.5584
Fe4N,(s),-10.46,156.0632,3.7656
Fe7S8,(s pyrrhotite),-736.384,485.7624,-748.5176
FeAl2O4,(s),-1966.48,106.2736,-1849.328
FeAsS,(s),-41.84,121.336,-50.208
FeB2,(s),-249.7848,140.66608,-237.2328
FeCl2,(s),-341.79096,117.94696,-302.33584
FeCl3,(s),-399.48832,142.256,-334.05056
FeCO3,(s siderite),-740.568,92.8848,-666.7204
FeCr2O4,(s),-1444.7352,146.0216,-1343.9008
FeF2,(s),-702.912,86.98536,-661.072
FeF3,(s),-1041.816,98.324,-970.688
FeI2,(s),-104.6,167.36,-112.968
FeMoO4,(s),-1075.288,129.2856,-974.872
FeO,(s),-271.96,60.75168,-251.4584
FeOH+1,(aq),-324.6784,-29.288,-277.3992
FePO4.2H2O,(s strengite),-1888.2392,171.25112,-1657.7008
FeS,(s pyrrhotite),-99.9976,60.29144,-100.416
FeS2,(s pyrite),-178.2384,52.9276,-166.9416
FeSi,(s),-73.6384,46.024,-73.6384
FeSi2,(s beta-lebanite),-81.1696,55.6472,-78.2408
FeSO4,(s),-928.4296,120.9176,-825.0848
FeSO4.7H2O,(s),-3014.572,409.1952,-2510.27448
FeWO4,(s),-1154.784,131.796,-1054.368
FNO3,(g),10.46,292.88,73.6384
Fr,(s),0,94.14,0
Fr,(g),72.8016,181.92032,46.6516
Fr2O,(s),-338.904,156.9,-299.156
H+1,(aq),0,0,0
H2,(g),0,130.586824,0
H2AsO4-1,(aq),-909.55976,117.152,-753.28736
H2CS3,(l),25.104,223.0072,27.8236
H2MoO4,(g),-851.0256,355.64,-787.4288
H2O,(g),-241.818464,188.715136,-228.588656
H2O,(l),-285.82996,69.91464,-237.178408
H2O2,(g),-136.10552,232.88144,-105.47864
H2O2,(l),-187.77792,109.6208,-120.41552
H2PO4-1,(aq),-1296.28688,90.3744,-1130.39128
H2S,(g),-20.16688,205.76912,-33.0536
H2Se,(g),29.7064,218.90688,15.8992
H2Se,(g),29.7064,218.90688,15.8992
H2SiO3,(s),-1188.6744,133.888,-1092.4424
H2SO4,(l),-813.9972,156.9,-690.06712
H2SO4,(g),-740.568,289.1144,-656.0512
H2VO4-1,(aq),-1174.0304,121.336,-1020.896
H2WO4,(s),-1131.772,146.44,-1004.16
H2WO4,(g),-905.4176,351.456,-839.7288
H3BO3,(s),-1094.3252,88.82632,-969.0144
H3PO4,(l),-1254.3632,150.624,-1111.6888
H3PO4,(s),-1266.9152,110.54128,-1112.5256
H4SiO4,(s),-1481.136,192.464,-1333.0224
HAsO4-2,(aq),-906.33808,-1.6736,-714.71088
HBO2,(s orthorhombic),-788.76768,50.208,-721.74
HBO2,(s monoclinic),-794.24872,37.656,-723.4136
HBr,(g),-36.44264,198.61448,-53.51336
HCl,(g),-92.29904,186.77376,-95.31152
HClO,(g),-92.048,236.6052,-79.496
HCN,(g),135.1432,201.6688,124.6832
HCN,(l),108.86768,112.84248,124.93424
HCO3-1,(aq),-691.99176,91.2112,-586.84784
HCrO4-1,(aq),-878.2216,184.096,-764.8352
He,(g),0,126.038816,0
HF,(g),-271.1232,173.67784,-273.2152
Hg,(l),0,76.02328,0
Hg,(g),61.31652,174.84936,31.852792
Hg(CH3)2,(l),59.8312,209.2,140.164
Hg(CH3)2,(g),94.39104,305.432,146.0216
Hg2(N3)2,(s),594.128,205.016,746.4256
Hg2Br2,(s),-206.8988,218.73952,-181.075152
Hg2Cl2,(s),-265.22376,192.464,-210.777368
Hg2CO3,(s),-553.5432,179.912,-468.1896
Hg2F2,(s),-485.344,158.992,-426.768
Hg2I2,(s),-121.336,242.672,-111.00152
Hg2SO4,(s),-743.12024,200.66464,-625.880376
HgBr2,(s),-170.7072,170.33064,-153.1344
HgCl,(g),84.0984,259.78456,62.76
HgCl2,(s),-224.2624,146.0216,-178.6568
HgF2,(s),-422.584,116.3152,-372.376
HgH,(g),239.99424,219.49264,216.01992
HgI,(g),132.38176,281.41584,88.44976
HgI2,(g),-17.1544,336.01704,-59.8312
HgI2,(s red),-105.4368,181.1672,-101.6712
HgO,(s yellow),-90.45808,71.128,-58.425376
HgO,(s red hexagonal),-89.5376,71.128,-58.24128
HgO,(s red orthorhombic),-90.83464,70.2912,-58.55508
HgS,(s red),-58.1576,82.4248,-50.6264
HgS,(s black),-53.5552,88.2824,-47.6976
HgSe,(g),75.7304,267.02288,31.38
HgSe,(s),-46.024,94.14,-38.0744
HgTe,(s),-33.8904,106.692,-28.0328
HI,(g),26.48472,206.4804,1.71544
HN2O2-1,(aq),-39.3296,142.256,76.1488
HN3,(g),294.1352,238.86456,328.0256
HNCO,(g),-116.7336,238.11144,-107.36144
HNCS,(g),127.612,247.6928,112.968
HNO2,(g cis),-76.5672,249.32456,-41.84
HNO2,(g trans),-78.6592,249.1572,-43.932
HNO3,(l),-173.2176,155.60296,-79.9144
HNO3,(g),-135.05952,266.26976,-74.76808
HOF,(g),-98.324,226.64728,-85.64648
HPO4-2,(aq),-1292.14472,-33.472,-1089.26256
HReO4,(s),-762.3248,158.1552,-664.8376
HS-1,(aq),-17.5728,62.76,12.04992
HSe-1,(aq),15.8992,79.496,43.932
HSeO3-1,(aq),-514.54832,135.1432,-411.53824
HSeO3-1,(aq),-514.54832,135.1432,-411.53824
HSeO4-1,(aq),-581.576,149.3688,-452.2904
HSeO4-1,(aq),-581.576,149.3688,-452.2904
HSO3-1,(aq),-626.21928,139.7456,-527.8116
HSO3F,(g),-753.12,297.064,-690.36
HVO4-2,(aq),-1158.968,16.736,-974.872
I-1,(aq),-55.18696,111.2944,-51.58872
I2,(s),0,116.135288,0
I2,(g),62.437832,260.57952,19.359368
IBr,(g),40.83584,258.663248,3.72376
ICl,(l),-23.89064,135.1432,-13.598
ICl,(g),17.782,247.44176,-5.4392
ICl3,(s),-89.5376,167.36,-22.34256
IF,(g),-95.64624,236.06128,-118.49088
IF5,(g),-840.1472,334.72,-771.5296
IF7,(g),-943.9104,346.4352,-818.3904
IO,(g),175.05856,245.3916,149.7872
IO-1,(aq),-107.5288,-5.4392,-38.4928
IO3-1,(aq),-221.3336,118.4072,-128.0304
K,(g),89.1192,90.03968,60.668
K,(l),2.284464,71.46272,0.263592
K,(s),0,64.68464,0
K2B4O7,(s),-3334.2296,208.3632,-3136.7448
K2CO3,(s),-1150.1816,155.51928,-1064.4096
K2O,(s),-363.1712,94.14,-322.168
K2O2,(s),-495.804,112.968,-429.6968
K2SiO3,(s),-1548.08,146.14712,-1455.6136
K2SO4,(s),-1433.68944,175.728,-1316.37008
K3AlCl6,(s),-2092,376.56,-1938.4472
KAl(SO4)2,(s),-2465.38016,204.5976,-2235.46936
KAl(SO4)2.12H2O,(s),-6057.34416,687.4312,-5137.1152
KAlCl4,(s),-1196.624,196.648,-1096.208
KBF4,(s),-1886.984,133.888,-1784.8944
KBH4,(s),-226.7728,106.60832,-159.8288
KBO2,(s),-994.9552,79.99808,-978.6376
KBr,(s),-392.16632,96.4412,-379.19592
KBrO3,(s),-332.2096,149.1596,-243.5088
KCl,(s),-435.88912,82.67584,-408.31656
KCl,(g),-215.8944,239.49216,-235.1408
KClO3,(s),-391.204,142.96728,-289.90936
KClO4,(s),-430.1152,151.0424,-300.4112
KCN,(s),-113.47008,127.77936,-102.04776
KF,(s),-568.6056,66.56744,-538.8992
KF.2H2O,(s),-1158.968,150.624,-1015.4568
KH,(s),-57.82288,50.208,-34.05776
KH2AsO4,(s),-1135.956,155.14272,-991.608
KHF2,(s),-931.3584,104.26528,-863.1592
KI,(s),-327.64904,106.39912,-322.29352
KIO3,(s),-508.356,151.4608,-425.5128
KMnO4,(s),-813.3696,171.71136,-713.7904
KNO3,(s),-492.70784,132.92568,-393.12864
KO2,(s),-284.512,122.5912,-240.58
KOH,(s),-425.84752,78.8684,-379.0704
Kr,(g),0,163.975144,0
Li,(g),160.6656,138.65776,128.0304
Li,(l),2.380696,33.93224,0.933032
Li,(s),0,160.6656,0
Li2B4O7,(s),-3363.936,155.6448,-3171.472
Li2BeF4,(s),-2273.5856,130.5408,-2171.496
Li2CO3,(s),-1216.03776,90.1652,-1132.1904
Li2O,(s),-598.7304,37.90704,-561.9112
Li2O2,(s),-632.6208,56.484,-571.116
Li2Si2O5,(s),-2561.0264,125.52,-2417.0968
Li2SiO3,(s),-1649.3328,80.3328,-1558.9584
Li2TiO3,(s),-1670.6712,91.75512,-1579.8784
Li3AlF6,(s),-3383.6008,187.8616,-3223.772
Li3N,(s),-197.4848,37.656,-153.9712
LiAlF4,(g),-1853.512,326.352,-1811.672
LiAlH4,(s),-117.152,87.864,-48.5344
LiAlO2,(s),-1189.5112,53.346,-1127.1696
LiBeF3,(s),-1651.8432,89.1192,-1576.1128
LiBH4,(s),-190.45568,75.81408,-124.76688
LiBO2,(s),-1019.2224,51.71424,-963.1568
LiBr,(s),-350.91208,74.0568,-341.6236
LiCl,(s),-408.27472,59.28728,-384.04936
LiCl.H2O,(s),-712.57704,103.7632,-632.6208
LiClO4,(s),-380.744,125.52,-253.9688
LiF,(s),-616.9308,35.64768,-588.6888
LiH,(s),-90.62544,20.04136,-68.45024
LiI,(s),-270.0772,85.772,-269.6588
LiO,(g),83.68,210.8736,60.4588
LiOH,(s),-484.9256,42.80232,-438.9016
LiOH.H2O,(s),-789.81368,92.048,-689.5232
Mg,(s),0,32.693776,0
Mg,(l),9.03744,42.50944,6.10864
Mg,(g),147.61152,148.532,113.09352
Mg(ClO4)2.6H2O,(s),-2445.548,520.908,-1863.1352
Mg(NO3)2,(s),-790.65048,164.0128,-589.5256
Mg(NO3)2.6H2O,(s),-2613.28456,451.872,-2080.7032
Mg(OH)2,(s),-924.664,63.1784,-833.8712
Mg(VO3)2,(s),-2201.57896,160.6656,-2039.40712
Mg+1,(g),891.6104,154.30592,848.9336
Mg+2,(aq),-466.85072,-138.072,-454.8008
Mg2Al4Si5O19,(s cordierite),-9108.568,407.1032,-8598.12
Mg2Ge,(s),-108.784,86.48328,-105.8552
Mg2Si,(s),-77.8224,66.944,-75.312
Mg2SiO4,(s forsterite),-2174.0064,95.14416,-2055.1808
Mg2TiO4,(s),-2164.3832,109.32792,-2047.6496
Mg2V2O7,(s),-2835.9152,200.4136,-2645.29216
Mg3(PO4)2,(s),-3780.6624,189.20048,-3538.8272
Mg3N2,(s),-460.6584,87.864,-400.8272
Mg3Si2O5(OH)4,(s chrysotile),-4365.5856,221.3336,-4037.9784
Mg3Si4O10(OH)2,(s talc),-5922.452,260.6632,-5542.9632
MgAl2O4,(s),-2312.9152,88.7008,-2190.324
MgBr2,(s),-524.2552,117.152,-503.7536
MgBr2.6H2O,(s),-2409.984,397.48,-2056.0176
MgCl2,(s),-641.6164,89.62128,-592.11968
MgCl2.6H2O,(s),-2499.01952,366.1,-2114.97016
MgCl2.6H2O,(s),-1279.71824,179.912,-1118.13216
MgCO3,(s),-1095.7896,65.6888,-1012.1096
MgCr2O4,(s),-1783.6392,106.02256,-1668.9976
MgF2,(s),-1124.2408,57.23712,-1071.104
MgFe2O4,(s),-1428.4176,123.8464,-1317.1232
MgH2,(s),-75.312,31.08712,-35.9824
MgI2,(s),-364.008,129.704,-358.1504
MgMoO4,(s),-1400.84504,118.8256,-1295.74296
MgO,(s microcrystal),-597.97728,27.90728,-565.96968
MgO,(s periclase),-601.6592,26.94496,-569.024
MgS,(s),-346.0168,50.33352,-341.8328
MgSiO3,(s clinoenstatite),-1549.00048,67.7808,-1462.14064
MgSO4,(s),-1284.9064,91.6296,-1170.6832
MgSO4.6H2O,(s),-3086.9552,348.1088,-2632.1544
MgSO4.7H2O,(s),-3388.70528,372.376,-2871.8976
MgSO4.H2O,(s),-1602.0536,126.3568,-1428.836
MgTi2O5,(s),-2509.5632,127.27728,-2366.8888
MgTiO3,(s),-1572.7656,74.55888,-1484.0648
MgWO4,(s),-1532.5992,101.16912,-1420.8864
Mn,(s alpha),0,32.0076,0
Mn,(s gamma),1.54808,32.426,1.42256
Mn,(g),280.7464,173.59416,238.488
Mn(IO3)2,(s),-669.44,263.592,-520.4896
Mn(OH)2,(s precipitated/amorphous),-695.3808,99.1608,-615.048
Mn+2,(aq),-220.83152,-73.6384,-228.028
Mn2O3,(s),-958.9728,110.4576,-881.1504
Mn2SiO4,(s),-1730.5024,163.176,-1632.1784
Mn3C,(s),4.6024,98.7424,5.4392
Mn3O4,(s),-1387.8328,155.6448,-1283.2328
MnC2O4.2H2O,(s),-1628.4128,200.832,-1415.0288
MnCl2,(s),-481.28552,118.23984,-440.53336
MnCl2.2H2O,(s),-1092.024,218.8232,-942.2368
MnCl2.4H2O,(s),-1687.4072,303.34,-1423.8152
MnCl2.H2O,(s),-789.9392,174.0544,-696.2176
