formula,state,H,S,G
MnCO3,(s natural),-894.1208,85.772,-816.7168
MnCO3,(s precipitated),-882.824,112.968,-811.696
MnF2,(s),-790.776,-748.936,92.2572
MnO,(s),-385.22088,59.70568,-362.92016
MnO2,(s),-520.02936,53.05312,-465.17712
MnO4-1,(aq),-541.4096,191.2088,-447.2696
MnO4-2,(aq),-652.704,58.576,-500.8248
MnS,(s green),-214.2208,78.2408,-218.4048
MnSe,(s),-106.692,90.7928,-111.7128
MnSiO3,(s),-1320.8888,89.1192,-1240.556
MnSO4,(s),-1065.2464,112.1312,-957.42472
N,(g),472.704136,153.188792,455.579024
N2,(g),0,191.50168,0
N2F2,(g trans),81.1696,262.546,120.4992
N2F2,(g cis),66.944,259.8264,108.784
N2H2,(g trans),182.4224,220.12024,212.9656
N2H2,(g cis diimide),213.384,218.4048,243.0904
N2H4,(g),95.3952,238.36248,159.28488
N2H4,(l),50.6264,121.21048,149.24328
N2O,(g),82.04824,219.74368,104.1816
N2O2,(g),170.37248,287.52448,202.88216
N2O2-2,(aq),-17.1544,27.6144,138.9088
N2O3,(g),83.72184,312.16824,139.41088
N2O4,(l),-19.58112,209.24184,97.40352
N2O4,(g),9.16296,304.1768,97.82192
N2O4,(s),-35.02008,150.28928,99.53736
N2O5,(s),11.2968,347.18832,117.69592
N3-1,(aq),275.13984,107.9472,348.1088
Na,(s),0,51.4632,0
Na,(l),2.4058,57.86472,0.497896
Na,(g),107.738,153.59464,77.32032
Na2B4O7,(s),-3276.072,189.5352,-3083.608
Na2CO3,(s),-1130.9352,135.98,-1047.6736
Na2O,(s),-415.8896,72.8016,-376.56
Na2O2,(s),-513.3768,94.80944,-449.78
Na2S,(s),-373.2128,97.9056,-359.824
Na2SiO3,(s),-1518.792,113.8048,-1426.744
Na2SO3,(s),-1090.3504,146.0216,-1002.068
Na2SO4,(s),-1384.4856,149.49432,-1266.83152
Na2SO4.10H2O,(s),-4324.08032,592.8728,-3643.97112
Na2WO4,(s),-1543.896,160.2472,-1430.928
Na3AlCl6,(s),-1979.032,347.272,-1828.408
Na3AlF6,(s cryolite),-3309.544,238.488,-3142.184
Na3AlF6,(l),-3238.416,286.604,-3088.2104
NaAlCl4,(s),-1142.232,188.28,-1041.816
NaAlO2,(s),-1133.0272,70.41672,-1069.4304
NaBH4,(s),-191.8364,101.37832,-127.10992
NaBO2,(s),-975.7088,73.51288,-919.2248
NaBr,(s),-361.41392,86.818,-349.28032
NaCl,(s),-410.99432,72.3832,-384.04936
NaClO4,(s),-382.75232,142.256,-254.34536
NaF,(s),-575.3,51.21216,-545.1752
NaH,(s),-56.44216,39.99904,-33.55568
NaH,(g),125.01792,187.98712,103.67952
NaHCO3,(s),-947.676,102.0896,-851.8624
NaI,(s),-288.02656,98.324,-284.512
NaNO3,(s),-466.68336,116.3152,-365.8908
NaOH,(l),-416.89376,75.85592,-374.13328
NaOH,(s),-426.72616,64.4336,-379.0704
NaOH.H2O,(s),-732.91128,84.5168,-623.416
Ne,(g),0,146.2308,0
NF3,(g),-131.3776,260.6632,-89.956
NH,(g imidogen),377.22944,181.12536,371.24632
NH2,(g amidogen),190.372,194.59784,199.82784
NH3,(g),-46.10768,192.33848,-16.48496
NH4,(s carbamate),-645.04728,133.4696,-448.06456
NH4+1,(aq),-132.50728,113.3864,-79.37048
NH4Al(SO4)2,(s),-2352.2448,216.3128,-2038.4448
NH4Br,(s),-270.83032,112.968,-175.3096
NH4Cl,(s),-314.4276,94.5584,-202.96584
NH4ClO4,(s),-295.30672,184.17968,-88.91
NH4F,(s),-463.96376,71.9648,-348.77824
NH4H2AsO4,(s),-2189.4872,172.04608,-833.0344
NH4H2PO4,(s),-1445.06992,151.96288,-1210.55672
NH4HCO3,(s),-849.352,120.9176,-666.0928
NH4HF2,(s),-802.9096,115.52024,-651.0304
NH4HS,(s),-156.9,97.4872,-50.6264
NH4HSe,(s),-133.0512,96.6504,-23.4304
NH4I,(s),-201.41776,117.152,-112.5496
NH4N3,(s),115.4784,112.5496,274.052
NH4NO3,(s),-365.55608,151.08424,-184.01232
NH4OH,(l),-361.20472,165.56088,-254.13616
NH4ReO4,(s),-945.584,232.6304,-774.8768
NH4VO3,(s),-1053.1128,140.5824,-888.2632
Ni,(g),429.6968,182.083496,384.5096
Ni,(s),0,29.87376,0
Ni(CN)4-2,(aq),367.7736,217.568,471.9552
Ni(CO)4,(g),-602.9144,410.4504,-587.26624
Ni(CO)4,(l),-633.0392,313.3816,-588.2704
Ni(IO3)2,(s),-489.1096,213.384,-326.352
Ni+2,(aq),-53.9736,-128.8672,-45.6056
Ni3S2,(s),-202.924,133.888,-197.0664
NiCl2,(s),-305.331584,97.65456,-259.064912
NiCl2.2H2O,(s),-922.1536,175.728,-760.2328
NiCl2.4H2O,(s),-1516.7,242.672,-1235.1168
NiCl2.6H2O,(s),-2103.17128,344.3432,-1713.51536
NiF2,(s),-651.4488,73.59656,-604.1696
NiO,(s),-239.7432,37.99072,-211.7104
NiS,(s),-82.0064,52.96944,-79.496
NiSO4,(s),-872.90792,97.0688,-759.8144
NiSO4.6H2O,(s tetrahedral),-2682.82264,332.171944,-2224.96752
NiSO4.7H2O,(s),-2976.33024,378.94488,-2462.24216
NO,(g),90.24888,210.651848,86.56696
NO2,(g),33.17912,239.9524,51.29584
NO2-1,(aq),-104.6,140.164,-37.2376
NO2Cl,(g),12.552,272.04368,54.392
NO2F,(g),-79.496,260.2448,-37.2376
NO3,(g),70.9188,252.54624,114.47424
NO3-1,(aq),-207.35904,146.44,-111.33624
NOBr,(g),82.17376,273.54992,82.4248
NOCl,(g),51.71424,261.58368,66.06536
NOF,(g),-65.6888,247.98568,-50.29168
NOF3,(g),-163.176,278.40336,-96.232
O2,(g),0,205.028552,0
O2F2,(g),19.79032,268.11072,61.42112
O3,(g),142.6744,238.82272,163.176
OCN-1,(aq),-146.0216,106.692,-97.4872
OF,(g),124.2648,217.73536,120.12264
OF2,(g),24.51824,247.31624,41.75632
OH-1,(aq),-229.99448,-10.75288,-157.27656
P,(s red V),0,22.8028,0
P,(l red V),18.07488,42.886,12.09176
P,(g red V),333.8832,163.09232,292.0432
P,(s alpha white),17.44728,41.08688,12.00808
P2,(g),146.18896,218.02824,103.7632
P2H4,(l),-5.0208,167.36,66.944
P2O7-4,(aq),-2271.0752,-117.152,-1919.2008
P4,(g),128.8672,128.8672,72.3832
P4O10,(s hexagonal),-2940.0968,228.8648,-2675.2496
P4S3,(g),-81.1696,319.15552,-120.4992
P4S3,(s),-154.808,200.832,-158.992
P4S3,(l),-151.0424,207.108,-156.9
Pb,(g),195.602,175.26776,162.63208
Pb,(l),4.2886,71.71376,2.221704
Pb,(s),0,64.76832,0
Pb(IO3)2,(s),-495.3856,312.9632,-351.456
Pb(N3)2,(s monoclinic),478.2312,148.1136,624.6712
Pb(N3)2,(s orthorhombic),476.1392,149.3688,622.1608
Pb(ReO4)2.2H2O,(s),-2234.256,309.616,-1903.72
Pb2SiO4,(s),-1376.536,187.0248,-1267.752
Pb3(PO4)2,(s),-2595.3352,353.1296,-2432.5776
Pb3O4,(s),-718.8112,212.1288,-601.6592
PbB2O4,(s),-1556.448,130.5408,-1450.1744
PbB4O7,(s),-2857.672,166.9416,-2667.3
PbBr,(g),71.128,272.3784,31.7984
PbBr2,(g),-104.3908,339.28056,-140.83344
PbBr2,(s),-277.3992,161.12584,-260.74688
PbBr2,(l),-267.39944,173.88704,-254.55456
PbBr4,(g),-456.34888,426.09856,-473.29408
PbC2O4,(s),-851.444,146.0216,-750.1912
PbCl,(g),15.0624,259.49168,-9.6232
PbCl2,(s),-359.4056,135.98,-314.17656
PbCl2,(l),-344.25952,153.17624,-304.21864
PbCl2,(g),-174.0544,317.10536,-182.79896
PbCl4,(g),-552.41352,381.53896,-513.87888
PbClF,(s),-534.7152,121.7544,-488.2728
PbCO3,(s),-699.1464,130.9592,-625.508
PbF,(g),-80.3328,249.82664,-105.0184
PbF2,(s alpha),-676.9712,112.968,-630.9472
PbF2,(s beta),-676.1344,114.4324,-631.1564
PbF4,(g),-1133.4456,333.50664,-1092.69344
PbI2,(l),-157.69496,198.90736,-161.87896
PbI2,(s),-175.39328,174.84936,-173.59416
PbI4,(g),-224.4716,466.13944,-274.8888
PbMoO4,(s),-1051.8576,166.1048,-951.4416
PbO,(s red),-218.99056,66.5256,-189.24232
PbO,(s yellow),-218.07008,68.70128,-188.65656
PbO.PbCO3,(s),-918.388,204.1792,-816.7168
PbO2,(s),-274.4704,71.79744,-215.476
PBr3,(g),-139.3272,347.98328,-162.7576
PBr3,(l),-184.5144,240.1616,-175.728
PbS,(s),-98.324,91.33672,-96.73408
PbSe,(s),-102.9264,102.508,-101.6712
PbSeO4,(s),-609.1904,167.7784,-505.0088
PbSiO3,(s),-1145.1608,110.0392,-1061.0624
PbSiO4,(s),-2023.8008,84.01472,-1909.5776
PbSO4,(s),-919.93608,148.57384,-813.20224
PbTe,(s),-70.7096,110.0392,-69.4544
PCl3,(l),-319.6576,217.1496,-272.3784
PCl3,(g),-287.0224,311.66616,-267.776
PCl5,(g),-342.6696,364.46824,-278.236
PF3,(g),-918.8064,273.13152,-897.468
PF5,(g),-1576.9496,300.8296,-1508.7504
PH,(g),255.224,196.2296,221.752
PH3,(g),23.012,210.20416,25.5224
PH4Br,(s),-127.612,110.0392,-47.6976
PH4I,(s),-69.8728,123.0096,0.8368
PN,(g),32.46784,211.0828,10.33448
Po,(g),145.6032,188.82392,107.9472
PO,(g),-12.1336,222.676664,-41.17056
PO4-3,(aq),-1277.3752,-221.752,-1018.804
POBr3,(g),-389.112,359.69848,-390.91112
POCl2F,(g),-748.936,320.2852,-711.28
POCl3,(g),-542.2464,325.34784,-502.4984
POCl3,(l),-597.0568,222.46328,-520.908
POClF2,(g),-953.952,301.58272,-912.112
POF3,(g),-1236.7904,285.30696,-1193.6952
PSBr3,(g),-263.592,372.71072,-288.696
PSCl3,(g),-363.1712,337.2304,-347.6904
PSF3,(g),-991.608,298.02632,-973.6168
Ra,(g),158.992,176.3556,129.704
Ra,(s),0,71.128,0
Ra(IO3)2,(s),-1026.7536,271.96,-868.5984
Ra(NO3)2,(s),-991.608,221.752,-796.2152
RaCl2.2H2O,(s),-1464.4,213.384,-1302.8976
RaSO4,(s),-1471.0944,138.072,-1365.6576
Rb,(g),85.81384,169.99592,55.8564
Rb,(s),0,69.4544,0
RbBr,(s),-389.23752,104.93472,-378.14992
RbCl,(s),-435.05232,94.5584,-412.04032
RbClO3,(s),-392.4592,151.8792,-292.0432
RbClO4,(s),-434.59208,160.6656,-306.22696
RbI,(s),-328.444,118.03064,-325.5152
Rn,(g),0,176.10456,0
S,(s rhombic),0,31.92392,0
S,(g),277.35736,167.73656,236.85624
S,(l),1.42256,35.1456,0.37656
S2,(g),129.03456,228.06984,80.08176
S-2,(aq),33.0536,-14.644,85.772
S2Cl2,(g),-19.49744,319.4484,-29.24616
S2O4-2,(aq),-753.5384,92.048,-600.404
S2O8-2,(aq),-1338.88,248.1112,-1110.4336
S8,(g),101.2528,430.19888,49.162
SF2Cl,(g),-1048.092,319.07184,-949.3496
SF4,(g),-728.4344,291.12272,-684.83712
SF6,(g),-1220.8912,291.70848,-1115.8728
Si,(g),455.6376,167.86208,411.2872
Si,(s),0,18.828,0
Si2,(g),594.128,229.78528,535.552
Si2H6,(g),80.3328,272.54576,127.1936
Si3N4,(s),-743.4968,112.968,-581.576
SiBr4,(l),-457.3112,277.8176,-443.9224
SiBr4,(g),-415.4712,377.77336,-431.7888
SiC,(s beta cubic),-73.22,16.61048,-70.7096
SiC,(s alpha hexagonal),-71.5464,16.48496,-69.036
SiC,(g),615.048,236.6052,552.288
SiCl2,(g),-165.64456,280.328,-177.1924
SiCl4,(g),-662.7456,330.61968,-622.5792
SiCl4,(l),-687.0128,239.7432,619.90144
SiF,(g),7.1128,225.68496,-24.2672
SiF2,(g),-587.852,256.81392,-598.312
SiF4,(g),-1614.94032,282.37816,-1572.68192
SiH3Cl,(g),-200.832,250.53792,-179.912
SiH3F,(g),-439.32,238.2788,-418.4
SiH4,(g),30.5432,204.51392,56.9024
SiHCl3,(l),-539.3176,227.6096,-482.58256
SiN,(g),486.51552,216.64752,456.09784
SiO2,(s cristobalite),-909.47608,42.6768,-855.87904
SiO2,(s quartz),-910.94048,41.84,-856.674
SiO2,(c amorphous),-903.49296,46.8608,-850.73272
SiO2,(s tridymite),-909.05768,43.5136,-855.29328
SiOF2,(g),-966.504,271.16504,-949.768
SiS,(g),112.46592,223.55112,60.91904
SiS2,(s),-213.384,80.3328,-212.5472
Sn,(s white),0,51.54688,0
Sn,(s gray),-2.092,44.1412,0.12552
Sn,(g),302.0848,168.376712,267.3576
SnBr4,(g),-314.6368,411.83112,-331.3728
SnBr4,(s),-377.3968,264.4288,-350.2008
SnCl4,(l),-511.2848,258.5712,-440.1568
SnH4,(g),162.7576,227.56776,188.28
SnO,(s),-285.7672,56.484,-256.8976
SnO2,(s),-580.7392,52.3,-519.6528
SnS,(s),-100.416,76.9856,-98.324
SO,(g),4.882728,221.83568,-21.17104
SO2,(g),-296.829696,248.1112,-300.193632
SO2Cl2,(g),-354.8032,311.83352,-310.4528
SO2F2,(g),-758.5592,283.92624,-712.1168
SO3,(g),-395.72272,256.64656,-371.07896
SO3,(l),-441.03544,95.6044,-368.35936
SO3,(s beta),-454.50792,52.3,-368.98696
SO3-2,(aq),-635.5496,-29.288,-486.5992
SO4-2,(aq),-909.26688,20.0832,-744.62648
SOCl2,(g),-212.5472,309.65784,-198.3216
Sr,(g),164.0128,164.51488,130.5408
Sr,(l),7.61488,57.15344,6.15048
Sr,(s),0,52.3,0
Sr(BrO3)2.H2O,(s),-1104.576,280.328,-791.1944
Sr(IO3)2,(s),-1019.2224,234.304,-855.2096
Sr(IO3)2.6H2O,(s),-2789.8912,456.056,-2274.8408
Sr(NO3)2,(s),-978.2192,194.556,-780.14864
Sr(NO3)2.4H2O,(s),-2154.76,369.0288,-1730.7116
Sr2SiO4,(s),-2304.5472,153.1344,-2191.1608
Sr2TiO4,(s),-2287.3928,158.992,-2178.6088
Sr3(AsO4)2,(s),-3317.0752,255.224,-3080.2608
SrBr2,(s),-717.9744,143.42752,-699.774
SrBr2.6H2O,(s),-2531.32,405.848,-2174.4248
SrCl2,(s),-828.8504,114.8508,-781.02728
SrCl2.2H2O,(s),-1438.0408,217.568,-1281.9776
SrCl2.6H2O,(s),-2623.7864,390.7856,-2241.24328
SrCO3,(s strontianite),-1220.0544,97.0688,-1140.14
SrF2,(s),-1217.1256,82.13192,-1165.57872
SrHPO4,(s),-1821.7136,121.336,-1688.6624
SrI2,(s),-561.4928,159.11752,-558.73136
SrO,(s),-592.036,55.52168,-562.41328
SrS,(s),-453.1272,68.1992,-448.5248
SrSiO3,(s),-1633.852,96.6504,-1549.7536
SrSO4,(s),-1453.1032,117.5704,-1340.972
SrTiO3,(s),-1672.38664,108.784,-1588.41376
SrWO4,(s),-1639.7096,138.072,-1531.344
SrZrO3,(s),-1767.3216,115.06,-1682.8048
Ti,(s beta),5.995672,36.363144,4.292784
Ti,(s alpha),0,30.66872,0
Ti2O3,(s),-1520.884,78.78472,-1434.2752
Ti3O5,(s alpha),-2459.3552,129.2856,-2317.5176
Ti4O7,(s),-3404.5208,198.74,-3213.312
TiB,(s),-160.2472,34.7272,-159.8288
TiB2,(s),-280.328,28.4512,-271.96
TiBr2,(s),-405.848,108.3656,-383.2544
TiBr3,(s),-550.196,176.43928,-525.5104
TiBr4,(s),-617.9768,243.63432,-590.7808
TiBr4,(g),-550.196,398.9444,-569.024
TiBr4,(l),-605.4248,284.17728,-589.944
TiC,(s),-184.096,24.22536,-180.3304
TiCl2,(s),-513.7952,87.4456,-464.424
TiCl3,(s),-720.9032,139.7456,-653.5408
TiCl4,(g),-763.1616,354.8032,-726.7608
TiCl4,(l),-804.1648,252.33704,-737.2208
TiCl4,(s),-815.0432,208.7816,-735.1288
TiF2,(g),-686.176,255.224,-694.544
TiF3,(s),-1435.112,87.864,-1362.3104
TiF4,(g),-1551.4272,314.6368,-1515.4448
TiF4,(s),-1649.3328,133.97168,-1559.3768
TiH2,(s),-144.348,29.7064,-105.0184
TiI2,(s),-267.776,121.336,-259.408
TiI3,(s),-322.168,192.464,-317.984
TiI4,(l),-348.318,311.83352,-362.92016
TiI4,(s),-375.7232,246.0192,-370.7024
TiN,(s),-338.0672,30.25032,-309.616
TiO,(s alpha),-542.6648,34.76904,-513.3768
TiO2,(s rutile),-944.7472,50.33352,-889.5184
TiO2,(s anatase),-938.72224,49.91512,-883.32608
TiOCl2,(g),-545.5936,320.9128,-535.1336
TiOF2,(g),-924.664,284.59568,-907.928
U,(s),0,50.33352,0
U2N3,(s),-891.192,121.336,-811.696
UBr3,(s),-711.6984,205.016,-689.1048
UBr4,(s),-822.5744,234.304,-788.684
UCl3,(s),-891.192,158.95016,-823.8296
UCl4,(s),-1051.0208,198.3216,-962.32
UCl5,(s),-1096.6264,242.672,-993.2816
UCl6,(s),-1139.7216,285.7672,-1010.436
UF3,(s),-1493.688,117.152,-1418.376
UF4,(s),-1853.512,151.0424,-1761.464
UF5,(s),-2041.792,197.9032,-1928.824
UF6,(s),-2112.92,227.6096,-2029.24
UH3,(s),-127.1936,63.88968,-72.5924
UI3,(s),-479.9048,234.304,-482.4152
UI4,(s),-531.368,280.328,-527.6024
UICl3,(s),-920.0616,225.936,-855.2096
UN,(s),-334.72,62.3416,-313.8
UO2,(s),-1129.68,77.8224,-1075.288
UO2(NO3)2,(s),-1377.3728,276.144,-1142.6504
UO2(NO3)2.2H2O,(s),-2008.32,355.64,-1659.3744
UO2(NO3)2.3H2O,(s),-2310.4048,393.296,-1902.4648
UO2(NO3)2.6H2O,(s),-3197.8312,505.6364,-2615
UO2(NO3)2.H2O,(s),-1693.6832,317.984,-1402.8952
UO2SO4.3H2O,(s),-2789.8912,263.592,-2451.824
UO3,(s),-1263.568,98.61688,-1184.072
W,(l),46.94448,45.68928,40.41744
W,(s),0,32.67704,0
W,(g),851.0256,173.8452,808.7672
W3O8,(g),-1711.256,493.712,-1581.552
WBr5,(s),-311.708,271.96,-269.4496
WBr6,(s),-343.088,313.8,-288.696
WCl2,(s),-257.316,130.5408,-220.0784
WCl4,(s),-443.504,198.3216,-359.824
WCl5,(s),-514.632,217.568,-401.664
WCl6,(s),-594.128,238.488,-456.056
WF6,(l),-1748.4936,249.3664,-1631.76
WF6,(g),-961.0648,347.6904,-835.9632
WO2,(s),-589.69296,50.54272,-533.8784
WO2Cl2,(s),-780.316,200.832,-702.912
WO3,(s),-842.90864,75.89776,-764.12392
WOCl4,(s),-671.1136,172.7992,-549.3592
WOCl4,(g),-573.208,376.9784,-510.448
WOF4,(g),-1334.696,334.72,-1276.12
Xe,(g),0,169.573336,0
Zn,(g),130.72908,160.8748,95.177632
Zn,(s),0,41.6308,0
Zn(ClO4)2.6H2O,(s),-2133.37976,545.5936,-1555.6112
Zn(NO3)2.6H2O,(s),-2306.6392,456.8928,-1773.13736
Zn(OH)2,(s beta),-641.90928,81.1696,-553.16664
Zn(OH)2,(s epsilon),-639.06416,81.588,-555.13312
Zn2SiO4,(s),-2300,131.3776,-1523.22704
ZnBr2,(s),-328.6532,138.4904,-312.1264
ZnBr2,(s),-405.848,117.152,-380.744
ZnBr2.2H2O,(s),-937.216,198.74,-799.5624
ZnC2O4.2H2O,(s),-1564.816,195.3928,-1345.9928
ZnCl2,(s),-415.0528,108.3656,-369.430464
ZnCO3,(s),-394.38384,82.4248,-731.5724
ZnF2,(s),-764.4168,73.68024,-713.372
ZnI2,(s),-208.02848,161.084,-208.94896
ZnO,(s),-348.27616,43.63912,-318.31872
ZnS,(s sphalerite),-205.97832,57.7392,-201.29224
ZnSe,(s),163.176,83.68,163.176
ZnSeO3.H2O,(s),-930.94,163.176,-792.868
ZnSO4,(s),-982.8216,128.0304,-874.456
ZnSO4.6H2O,(s),-2777.46472,363.5896,-2324.79776
ZnSO4.7H2O,(s),-3077.7504,388.6936,-2563.07656
ZnSO4.H2O,(s),-1304.48752,138.4904,-1132.02304
